City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Kavieng,PG,-2.5744,150.7967,84.63,69,26,10.33,scattered clouds
1,Cape Town,ZA,-33.9258,18.4232,68.09,82,20,2.3,few clouds
2,Hilo,US,19.7297,-155.09,80.33,81,100,12.66,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,79.65,34,6,3.53,clear sky
4,Ushuaia,AR,-54.8,-68.3,58.66,58,20,24.16,few clouds
5,Vikhorevka,RU,56.1201,101.1636,-31.41,100,56,1.99,broken clouds
6,Limpapa,PH,7.1197,121.9106,79.93,75,36,2.8,scattered clouds
7,Busselton,AU,-33.65,115.3333,72.73,45,0,12.24,clear sky
8,Honiara,SB,-9.4333,159.95,82.56,78,100,4.54,overcast clouds
9,Chuy,UY,-33.6971,-53.4616,70.65,77,100,9.51,overcast clouds
10,Qaanaaq,GL,77.484,-69.3632,-20.18,98,100,5.44,overcast clouds
11,Tombouctou,ML,20.0,-3.0,67.57,16,100,6.46,overcast clouds
12,Khatanga,RU,71.9667,102.5,-32.46,99,18,6.71,few clouds
13,Severo-Kurilsk,RU,50.6789,156.125,15.84,63,100,28.25,light snow
14,Hobart,AU,-42.8794,147.3294,62.28,47,40,14.97,scattered clouds
15,Castro,BR,-24.7911,-50.0119,62.53,91,100,1.88,light rain
16,Vao,NC,-22.6667,167.4833,75.16,71,98,23.49,overcast clouds
17,Bredasdorp,ZA,-34.5322,20.0403,68.0,84,6,5.84,clear sky
18,Jalu,LY,29.0331,21.5482,55.67,42,16,11.03,few clouds
19,Jamestown,US,42.097,-79.2353,35.24,60,100,5.75,overcast clouds
20,Katherine,AU,-14.4667,132.2667,80.92,83,100,6.91,overcast clouds
21,Sur,OM,22.5667,59.5289,70.63,75,83,13.65,broken clouds
22,Komsomolskiy,UZ,40.4272,71.7189,20.12,73,97,9.22,mist
23,Punta Arenas,CL,-53.15,-70.9167,64.51,59,20,16.11,few clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,100,3.44,light snow
25,Coquimbo,CL,-29.9533,-71.3436,62.33,82,40,10.36,scattered clouds
26,Birao,CF,10.2849,22.7882,68.09,24,15,7.02,few clouds
27,Gornopravdinsk,RU,60.05,69.9,3.87,99,79,3.91,broken clouds
28,General Pico,AR,-35.6566,-63.7568,83.37,41,96,12.35,overcast clouds
29,Itacoatiara,BR,-3.1431,-58.4442,72.68,94,100,3.91,light rain
30,Umm Lajj,SA,25.0213,37.2685,70.81,40,35,6.29,scattered clouds
31,Gogrial,SS,8.5332,28.1004,72.73,28,83,4.38,broken clouds
32,Vila Franca Do Campo,PT,37.7167,-25.4333,52.21,80,1,4.41,clear sky
33,Imbituba,BR,-28.24,-48.6703,73.76,92,87,5.57,overcast clouds
34,Kapaa,US,22.0752,-159.319,80.92,78,20,10.36,few clouds
35,Bucerias,MX,20.75,-105.3333,76.98,57,40,11.5,scattered clouds
36,Itoman,JP,26.1247,127.6694,62.62,60,40,11.5,scattered clouds
37,Torbay,CA,47.6666,-52.7314,39.38,94,100,12.66,overcast clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,74.61,89,100,15.5,overcast clouds
39,Atuona,PF,-9.8,-139.0333,78.44,78,39,19.13,light rain
40,Pevek,RU,69.7008,170.3133,-27.85,100,100,7.67,overcast clouds
41,Oussouye,SN,12.485,-16.5469,68.09,30,0,5.03,clear sky
42,Anaconda,US,46.1285,-112.9423,22.05,91,69,5.84,broken clouds
43,Carnarvon,AU,-24.8667,113.6333,86.63,52,1,11.61,clear sky
44,Ahipara,NZ,-35.1667,173.1667,71.76,63,10,9.06,clear sky
45,Kaifeng,CN,34.7911,114.3483,39.76,32,85,13.09,overcast clouds
46,Basco,PH,20.4487,121.9702,74.16,70,100,22.82,overcast clouds
47,Hermanus,ZA,-34.4187,19.2345,68.81,90,13,6.17,few clouds
48,Verkhnyaya Inta,RU,65.9811,60.3094,3.54,97,99,5.91,overcast clouds
49,Kigoma,TZ,-4.8769,29.6267,70.39,94,75,0.0,light rain
50,Faya,SA,18.3851,42.4509,50.11,63,3,3.51,clear sky
51,Thinadhoo,MV,0.5333,72.9333,81.21,75,36,10.07,scattered clouds
